[92m1/3 Create individuals using Genetic Algorithm.[0m
[92m[+][0m Evaluating html place : body_tag
[92m[+][0m Create population.
[94m[*][0m Create individual : [117, 275, 64, 18, 22]. 
[94m[*][0m Create individual : [169, 188, 1, 180, 193]. 
[94m[*][0m Create individual : [276, 53, 175, 166, 177]. 
[94m[*][0m Create individual : [277, 96, 161, 27, 82]. 
[94m[*][0m Create individual : [172, 245, 183, 124, 221]. 
[94m[*][0m Create individual : [33, 48, 237, 265, 6]. 
[94m[*][0m Create individual : [30, 190, 25, 125, 66]. 
[94m[*][0m Create individual : [223, 30, 282, 164, 188]. 
[94m[*][0m Create individual : [104, 136, 83, 214, 141]. 
[94m[*][0m Create individual : [125, 100, 266, 75, 227]. 
[94m[*][0m Create individual : [54, 275, 25, 236, 183]. 
[94m[*][0m Create individual : [87, 221, 176, 66, 1]. 
[94m[*][0m Create individual : [136, 119, 54, 93, 107]. 
[94m[*][0m Create individual : [231, 282, 194, 222, 72]. 
[94m[*][0m Create individual : [89, 21, 101, 268, 170]. 
[94m[*][0m Create individual : [166, 93, 263, 277, 139]. 
[94m[*][0m Create individual : [214, 86, 197, 65, 180]. 
[94m[*][0m Create individual : [25, 59, 226, 18, 74]. 
[94m[*][0m Create individual : [128, 215, 161, 165, 24]. 
[94m[*][0m Create individual : [54, 267, 83, 87, 166]. 
[94m[*][0m Create individual : [23, 95, 76, 16, 198]. 
[94m[*][0m Create individual : [274, 232, 147, 117, 111]. 
[94m[*][0m Create individual : [265, 255, 134, 139, 199]. 
[94m[*][0m Create individual : [231, 269, 131, 22, 55]. 
[94m[*][0m Create individual : [5, 71, 82, 14, 80]. 
[94m[*][0m Create individual : [17, 94, 124, 252, 102]. 
[94m[*][0m Create individual : [266, 196, 58, 122, 192]. 
[94m[*][0m Create individual : [226, 51, 43, 226, 1]. 
[94m[*][0m Create individual : [248, 169, 54, 265, 220]. 
[94m[*][0m Create individual : [50, 271, 108, 196, 70]. 
[94m[*][0m Create individual : [46, 251, 164, 90, 154]. 
[94m[*][0m Create individual : [51, 109, 275, 265, 39]. 
[94m[*][0m Create individual : [240, 134, 153, 32, 210]. 
[94m[*][0m Create individual : [128, 264, 105, 228, 131]. 
[94m[*][0m Create individual : [54, 281, 211, 104, 12]. 
[94m[*][0m Create individual : [107, 156, 259, 227, 275]. 
[94m[*][0m Create individual : [280, 97, 133, 270, 239]. 
[94m[*][0m Create individual : [51, 124, 155, 145, 49]. 
[94m[*][0m Create individual : [177, 97, 232, 259, 3]. 
[94m[*][0m Create individual : [69, 182, 108, 159, 25]. 
[94m[*][0m Create individual : [112, 11, 127, 110, 97]. 
[94m[*][0m Create individual : [12, 54, 241, 142, 111]. 
[94m[*][0m Create individual : [245, 229, 36, 46, 180]. 
[94m[*][0m Create individual : [100, 184, 263, 90, 84]. 
[94m[*][0m Create individual : [35, 170, 136, 148, 31]. 
[94m[*][0m Create individual : [63, 56, 174, 53, 243]. 
[94m[*][0m Create individual : [27, 86, 267, 144, 110]. 
[94m[*][0m Create individual : [162, 29, 15, 246, 121]. 
[94m[*][0m Create individual : [174, 96, 252, 257, 19]. 
[94m[*][0m Create individual : [122, 185, 195, 71, 116]. 
[94m[*][0m Create individual : [71, 87, 162, 196, 219]. 
[94m[*][0m Create individual : [236, 211, 198, 105, 173]. 
[94m[*][0m Create individual : [279, 191, 202, 266, 273]. 
[94m[*][0m Create individual : [216, 211, 220, 265, 232]. 
[94m[*][0m Create individual : [254, 74, 32, 157, 34]. 
[94m[*][0m Create individual : [137, 86, 32, 180, 207]. 
[94m[*][0m Create individual : [230, 252, 50, 193, 146]. 
[94m[*][0m Create individual : [91, 196, 104, 36, 219]. 
[94m[*][0m Create individual : [125, 40, 187, 126, 185]. 
