[92m1/10 Create individuals using Genetic Algorithm.[0m
[92m[+][0m Evaluating html place : body_tag
[92m[+][0m Create population.
[94m[*][0m Create individual : [38, 242, 64, 101, 77]. 
[94m[*][0m Create individual : [56, 267, 152, 43, 276]. 
[94m[*][0m Create individual : [233, 126, 30, 188, 78]. 
[94m[*][0m Create individual : [78, 109, 105, 126, 93]. 
[94m[*][0m Create individual : [23, 266, 30, 221, 150]. 
[94m[*][0m Create individual : [43, 80, 241, 259, 12]. 
[94m[*][0m Create individual : [278, 246, 86, 97, 86]. 
[94m[*][0m Create individual : [129, 122, 139, 0, 59]. 
[94m[*][0m Create individual : [43, 187, 43, 154, 182]. 
[94m[*][0m Create individual : [48, 50, 31, 147, 100]. 
[94m[*][0m Create individual : [85, 194, 99, 245, 39]. 
[94m[*][0m Create individual : [255, 215, 250, 29, 256]. 
[94m[*][0m Create individual : [257, 28, 90, 147, 126]. 
[94m[*][0m Create individual : [179, 70, 244, 64, 137]. 
[94m[*][0m Create individual : [36, 247, 143, 43, 96]. 
[94m[*][0m Create individual : [172, 64, 169, 72, 125]. 
[94m[*][0m Create individual : [257, 28, 3, 281, 114]. 
[94m[*][0m Create individual : [184, 276, 86, 248, 207]. 
[94m[*][0m Create individual : [15, 64, 158, 78, 41]. 
[94m[*][0m Create individual : [281, 150, 92, 97, 164]. 
[94m[*][0m Create individual : [206, 81, 82, 29, 58]. 
[94m[*][0m Create individual : [241, 255, 117, 197, 120]. 
[94m[*][0m Create individual : [183, 234, 58, 11, 246]. 
[94m[*][0m Create individual : [89, 217, 227, 60, 142]. 
[94m[*][0m Create individual : [178, 206, 106, 274, 226]. 
[94m[*][0m Create individual : [276, 149, 223, 176, 161]. 
[94m[*][0m Create individual : [109, 206, 21, 99, 103]. 
[94m[*][0m Create individual : [27, 65, 192, 43, 271]. 
[94m[*][0m Create individual : [209, 110, 86, 129, 150]. 
[94m[*][0m Create individual : [104, 136, 234, 72, 14]. 
[94m[*][0m Create individual : [120, 119, 277, 54, 119]. 
[94m[*][0m Create individual : [181, 151, 217, 247, 149]. 
[94m[*][0m Create individual : [252, 82, 203, 72, 255]. 
[94m[*][0m Create individual : [17, 147, 209, 62, 83]. 
[94m[*][0m Create individual : [211, 28, 190, 9, 6]. 
[94m[*][0m Create individual : [98, 193, 106, 197, 237]. 
[94m[*][0m Create individual : [118, 1, 149, 232, 211]. 
[94m[*][0m Create individual : [13, 159, 14, 77, 40]. 
[94m[*][0m Create individual : [197, 275, 15, 108, 230]. 
[94m[*][0m Create individual : [11, 111, 18, 164, 106]. 
[94m[*][0m Create individual : [210, 247, 58, 93, 282]. 
[94m[*][0m Create individual : [71, 218, 231, 16, 40]. 
[94m[*][0m Create individual : [113, 263, 103, 72, 205]. 
[94m[*][0m Create individual : [97, 71, 80, 220, 84]. 
[94m[*][0m Create individual : [104, 128, 40, 18, 194]. 
[94m[*][0m Create individual : [218, 31, 134, 220, 208]. 
[94m[*][0m Create individual : [190, 266, 117, 142, 222]. 
[94m[*][0m Create individual : [26, 62, 265, 20, 165]. 
[94m[*][0m Create individual : [51, 46, 209, 21, 144]. 
[94m[*][0m Create individual : [226, 94, 265, 78, 78]. 
[94m[*][0m Create individual : [25, 181, 196, 226, 17]. 
[94m[*][0m Create individual : [235, 105, 116, 196, 67]. 
[94m[*][0m Create individual : [246, 42, 96, 101, 196]. 
[94m[*][0m Create individual : [68, 164, 121, 154, 174]. 
[94m[*][0m Create individual : [112, 76, 59, 65, 13]. 
[94m[*][0m Create individual : [81, 105, 212, 76, 80]. 
[94m[*][0m Create individual : [113, 179, 49, 68, 131]. 
[94m[*][0m Create individual : [189, 179, 85, 278, 176]. 
[94m[*][0m Create individual : [76, 245, 29, 242, 187]. 
[94m[*][0m Create individual : [189, 276, 236, 4, 92]. 
[94m[*][0m Create individual : [241, 61, 103, 137, 92]. 
[94m[*][0m Create individual : [251, 220, 131, 133, 194]. 
[94m[*][0m Create individual : [239, 280, 9, 223, 81]. 
[94m[*][0m Create individual : [264, 13, 35, 168, 262]. 
[94m[*][0m Create individual : [46, 57, 218, 7, 26]. 
[94m[*][0m Create individual : [244, 19, 191, 201, 224]. 
[94m[*][0m Create individual : [189, 138, 127, 121, 262]. 
[94m[*][0m Create individual : [266, 182, 219, 113, 193]. 
[94m[*][0m Create individual : [58, 208, 44, 119, 246]. 
[94m[*][0m Create individual : [157, 58, 162, 171, 18]. 
[94m[*][0m Create individual : [208, 182, 36, 239, 106]. 
[94m[*][0m Create individual : [202, 112, 195, 72, 142]. 
[94m[*][0m Create individual : [183, 39, 243, 11, 113]. 
[94m[*][0m Create individual : [136, 206, 60, 195, 14]. 
[94m[*][0m Create individual : [163, 136, 251, 87, 65]. 
[94m[*][0m Create individual : [237, 203, 7, 207, 124]. 
[94m[*][0m Create individual : [155, 225, 170, 150, 216]. 
[94m[*][0m Create individual : [10, 281, 9, 243, 123]. 
[94m[*][0m Create individual : [133, 236, 112, 207, 38]. 
[94m[*][0m Create individual : [152, 182, 68, 67, 117]. 
[94m[*][0m Create individual : [172, 87, 116, 117, 237]. 
[94m[*][0m Create individual : [77, 153, 280, 3, 56]. 
[94m[*][0m Create individual : [106, 198, 67, 171, 269]. 
[94m[*][0m Create individual : [208, 215, 278, 6, 238]. 
[94m[*][0m Create individual : [208, 246, 31, 83, 153]. 
[94m[*][0m Create individual : [161, 196, 256, 189, 124]. 
[94m[*][0m Create individual : [173, 126, 98, 35, 226]. 
[94m[*][0m Create individual : [130, 9, 280, 94, 140]. 
[94m[*][0m Create individual : [225, 222, 161, 113, 132]. 
[94m[*][0m Create individual : [219, 53, 82, 26, 28]. 
