[92m1/1 Create individuals using Genetic Algorithm.[0m
[92m[+][0m Evaluating html place : body_tag
[92m[+][0m Create population.
[94m[*][0m Create individual : [195, 49, 110, 173, 11]. 
[94m[*][0m Create individual : [210, 181, 84, 244, 224]. 
[94m[*][0m Create individual : [186, 74, 89, 219, 79]. 
[94m[*][0m Create individual : [207, 138, 230, 261, 205]. 
[94m[*][0m Create individual : [37, 280, 67, 181, 113]. 
[94m[*][0m Create individual : [270, 217, 118, 195, 15]. 
[94m[*][0m Create individual : [218, 143, 34, 150, 188]. 
[94m[*][0m Create individual : [120, 72, 103, 108, 140]. 
[94m[*][0m Create individual : [182, 43, 135, 83, 195]. 
[94m[*][0m Create individual : [280, 90, 140, 47, 4]. 
[94m[*][0m Create individual : [18, 244, 185, 111, 14]. 
[94m[*][0m Create individual : [62, 210, 282, 141, 98]. 
[94m[*][0m Create individual : [222, 98, 145, 218, 262]. 
[94m[*][0m Create individual : [31, 199, 277, 218, 114]. 
[94m[*][0m Create individual : [148, 273, 233, 105, 275]. 
[94m[*][0m Create individual : [36, 81, 171, 192, 37]. 
[94m[*][0m Create individual : [233, 178, 144, 180, 206]. 
[94m[*][0m Create individual : [174, 52, 182, 203, 119]. 
[94m[*][0m Create individual : [18, 3, 33, 262, 32]. 
[94m[*][0m Create individual : [2, 176, 190, 161, 26]. 
[94m[*][0m Create individual : [189, 73, 223, 221, 31]. 
[94m[*][0m Create individual : [210, 115, 144, 121, 266]. 
[94m[*][0m Create individual : [154, 97, 150, 142, 170]. 
[94m[*][0m Create individual : [48, 189, 236, 147, 192]. 
[94m[*][0m Create individual : [81, 86, 39, 31, 81]. 
[94m[*][0m Create individual : [126, 145, 105, 1, 58]. 
[94m[*][0m Create individual : [184, 196, 34, 118, 244]. 
[94m[*][0m Create individual : [238, 36, 59, 80, 216]. 
[94m[*][0m Create individual : [131, 84, 133, 179, 195]. 
[94m[*][0m Create individual : [78, 235, 226, 155, 17]. 
[94m[*][0m Create individual : [72, 118, 18, 270, 233]. 
[94m[*][0m Create individual : [8, 51, 204, 124, 117]. 
[94m[*][0m Create individual : [76, 104, 161, 165, 130]. 
[94m[*][0m Create individual : [97, 30, 182, 39, 276]. 
[94m[*][0m Create individual : [257, 136, 134, 278, 175]. 
[94m[*][0m Create individual : [114, 248, 1, 234, 281]. 
[94m[*][0m Create individual : [12, 136, 170, 133, 61]. 
[94m[*][0m Create individual : [23, 42, 230, 130, 182]. 
[94m[*][0m Create individual : [212, 262, 212, 250, 101]. 
[94m[*][0m Create individual : [199, 154, 132, 189, 198]. 
[94m[*][0m Create individual : [107, 251, 145, 213, 123]. 
[94m[*][0m Create individual : [271, 30, 220, 58, 214]. 
[94m[*][0m Create individual : [171, 177, 248, 97, 65]. 
[94m[*][0m Create individual : [93, 20, 103, 172, 54]. 
[94m[*][0m Create individual : [224, 85, 127, 264, 48]. 
[94m[*][0m Create individual : [252, 60, 138, 244, 142]. 
[94m[*][0m Create individual : [264, 125, 72, 195, 7]. 
[94m[*][0m Create individual : [94, 191, 82, 186, 213]. 
[94m[*][0m Create individual : [266, 66, 13, 5, 169]. 
[94m[*][0m Create individual : [282, 111, 83, 156, 186]. 
[94m[*][0m Create individual : [112, 205, 45, 129, 48]. 
[94m[*][0m Create individual : [78, 217, 273, 61, 259]. 
[94m[*][0m Create individual : [58, 87, 187, 20, 166]. 
[94m[*][0m Create individual : [162, 4, 146, 206, 53]. 
[94m[*][0m Create individual : [202, 1, 277, 211, 3]. 
[94m[*][0m Create individual : [43, 171, 125, 165, 2]. 
[94m[*][0m Create individual : [196, 14, 274, 12, 63]. 
[94m[*][0m Create individual : [144, 121, 226, 60, 215]. 
[94m[*][0m Create individual : [256, 0, 153, 246, 0]. 
[94m[*][0m Create individual : [10, 199, 195, 73, 47]. 
[94m[*][0m Create individual : [123, 273, 71, 206, 185]. 
[94m[*][0m Create individual : [137, 215, 268, 125, 228]. 
[94m[*][0m Create individual : [138, 118, 262, 268, 48]. 
[94m[*][0m Create individual : [34, 90, 2, 102, 27]. 
[94m[*][0m Create individual : [33, 139, 258, 49, 177]. 
[94m[*][0m Create individual : [279, 241, 134, 271, 141]. 
[94m[*][0m Create individual : [255, 225, 252, 157, 221]. 
[94m[*][0m Create individual : [209, 7, 61, 57, 133]. 
[94m[*][0m Create individual : [167, 224, 151, 51, 255]. 
[94m[*][0m Create individual : [141, 141, 48, 156, 90]. 
[94m[*][0m Create individual : [218, 192, 150, 273, 230]. 
[94m[*][0m Create individual : [233, 88, 248, 183, 143]. 
[94m[*][0m Create individual : [25, 61, 238, 115, 94]. 
[94m[*][0m Create individual : [193, 159, 93, 189, 65]. 
[94m[*][0m Create individual : [32, 1, 41, 76, 199]. 
[94m[*][0m Create individual : [22, 269, 141, 73, 217]. 
[94m[*][0m Create individual : [224, 0, 192, 155, 143]. 
[94m[*][0m Create individual : [193, 162, 145, 58, 119]. 
[94m[*][0m Create individual : [259, 158, 240, 7, 150]. 
[94m[*][0m Create individual : [253, 150, 153, 194, 206]. 
[94m[*][0m Create individual : [114, 184, 73, 174, 164]. 
[94m[*][0m Create individual : [160, 18, 97, 171, 180]. 
[94m[*][0m Create individual : [26, 44, 3, 254, 118]. 
[94m[*][0m Create individual : [280, 7, 181, 241, 28]. 
[94m[*][0m Create individual : [124, 161, 160, 34, 16]. 
[94m[*][0m Create individual : [234, 117, 249, 47, 242]. 
[94m[*][0m Create individual : [194, 81, 259, 14, 214]. 
[94m[*][0m Create individual : [223, 218, 77, 191, 69]. 
[94m[*][0m Create individual : [40, 64, 266, 54, 182]. 
[94m[*][0m Create individual : [195, 50, 247, 272, 88]. 
[94m[*][0m Create individual : [71, 151, 247, 228, 72]. 
[94m[*][0m Create individual : [84, 214, 135, 254, 27]. 
[94m[*][0m Create individual : [87, 81, 188, 216, 87]. 
[94m[*][0m Create individual : [167, 165, 207, 118, 120]. 
[94m[*][0m Create individual : [46, 18, 106, 22, 78]. 
[94m[*][0m Create individual : [92, 179, 191, 13, 108]. 
